close_time,price_direction_3d,model_prediction_3d,future_return_3d,prediction_prob,confidence_bin,high_confidence
2024-04-05 23:59:59.999000,1,,0.047010730710270954,,,
2024-04-06 23:59:59.999000,1,,0.03558178752107932,,,
2024-04-07 23:59:59.999000,1,,0.03835800807537004,,,
2024-04-08 23:59:59.999000,0,,-0.00992353993818118,,,
2024-04-09 23:59:59.999000,0,,-0.10959127177984052,,,
2024-04-10 23:59:59.999000,0,,-0.2242384964355152,,,
2024-04-11 23:59:59.999000,0,,-0.17302004600722976,,,
2024-04-12 23:59:59.999000,0,,-0.08979517190929043,,,
2024-04-13 23:59:59.999000,1,,0.03696741854636598,,,
2024-04-14 23:59:59.999000,0,,-0.016292469699980106,,,
2024-04-15 23:59:59.999000,1,,0.009644364074743672,,,
2024-04-16 23:59:59.999000,1,,0.01309164149043296,,,
2024-04-17 23:59:59.999000,1,,0.06806705716016981,,,
2024-04-18 23:59:59.999000,1,,0.04398009950248749,,,
2024-04-19 23:59:59.999000,1,,0.10536779324055678,,,
2024-04-20 23:59:59.999000,1,,0.02968986384266259,,,
2024-04-21 23:59:59.999000,1,,0.005528021349599621,,,
2024-04-22 23:59:59.999000,0,,-0.05503597122302173,,,
2024-04-23 23:59:59.999000,0,,-0.033792470156106424,,,
2024-04-24 23:59:59.999000,0,,-0.018199052132701343,,,
2024-04-25 23:59:59.999000,0,,-0.02874000761324702,,,
2024-04-26 23:59:59.999000,0,,-0.020908572514731105,,,
2024-04-27 23:59:59.999000,0,,-0.03340413207182846,,,
2024-04-28 23:59:59.999000,1,,0.014109347442680775,,,
2024-04-29 23:59:59.999000,1,,0.005629974762182188,,,
2024-04-30 23:59:59.999000,1,,0.06212544946064713,,,
2024-05-01 23:59:59.999000,1,,0.024541062801932467,,,
2024-05-02 23:59:59.999000,1,,0.02239382239382226,,,
2024-05-03 23:59:59.999000,1,,0.01598645852924596,,,
2024-05-04 23:59:59.999000,0,,-0.010750660128253542,,,
2024-05-05 23:59:59.999000,0,,-0.023602719033232522,,,
2024-05-06 23:59:59.999000,0,,-0.03572750833024807,,,
2024-05-07 23:59:59.999000,0,,-0.04251668255481411,,,
2024-05-08 23:59:59.999000,0,,-0.021659253529297984,,,
2024-05-09 23:59:59.999000,0,,-0.04146669226339028,,,
2024-05-10 23:59:59.999000,1,,0.006172839506172867,,,
2024-05-11 23:59:59.999000,0,,-0.0112670488238783,,,
2024-05-12 23:59:59.999000,1,,0.03905467654716599,,,
2024-05-13 23:59:59.999000,1,,0.020581832574708248,,,
2024-05-14 23:59:59.999000,1,,0.04638144742103156,,,
2024-05-15 23:59:59.999000,1,,0.0048188126445642965,,,
2024-05-16 23:59:59.999000,0,,-0.011828582509210817,,,
2024-05-17 23:59:59.999000,1,,0.027321360336262757,,,
2024-05-18 23:59:59.999000,1,,0.030117015154421667,,,
2024-05-19 23:59:59.999000,1,,0.03375196232339084,,,
2024-05-20 23:59:59.999000,0,,-0.016366003347591418,,,
2024-05-21 23:59:59.999000,0,,-0.0018621973929237035,,,
2024-05-22 23:59:59.999000,1,,0.028094153378891207,,,
2024-05-23 23:59:59.999000,0,,-0.0011344299489507437,,,
2024-05-24 23:59:59.999000,0,,-0.003731343283582045,,,
2024-05-25 23:59:59.999000,0,,-0.02381831610044316,,,
2024-05-26 23:59:59.999000,0,,-0.008517887563884052,,,
2024-05-27 23:59:59.999000,0,,-0.02883895131086156,,,
2024-05-28 23:59:59.999000,0,,-0.02099489313410252,,,
2024-05-29 23:59:59.999000,0,,-0.009736540664375681,,,
2024-05-30 23:59:59.999000,0,,-0.009834168916313168,,,
2024-05-31 23:59:59.999000,1,,0.004443585780525616,,,
2024-06-01 23:59:59.999000,1,,0.013495276653171295,,,
2024-06-02 23:59:59.999000,1,,0.023953261927945668,,,
2024-06-03 23:59:59.999000,1,,0.0030775149067125973,,,
2024-06-04 23:59:59.999000,0,,-0.05059920106524629,,,
2024-06-05 23:59:59.999000,0,,-0.06314187904146074,,,
2024-06-06 23:59:59.999000,0,,-0.043911792905081404,,,
2024-06-07 23:59:59.999000,0,,-0.004407934281707049,,,
2024-06-08 23:59:59.999000,0,,-0.02517255379618344,,,
2024-06-09 23:59:59.999000,0,,-0.014039310068190924,,,
2024-06-10 23:59:59.999000,0,,-0.040249547192594104,,,
2024-06-11 23:59:59.999000,0,,-0.011661807580174877,,,
2024-06-12 23:59:59.999000,0,,-0.0016273393002440573,,,
2024-06-13 23:59:59.999000,1,,0.02558188299433839,,,
2024-06-14 23:59:59.999000,1,,0.06342182890855463,,,
2024-06-15 23:59:59.999000,1,,0.00040749796251016157,,,
2024-06-16 23:59:59.999000,1,,0.008587200981394538,,,
2024-06-17 23:59:59.999000,0,,-0.031503863681394906,,,
2024-06-18 23:59:59.999000,0,,-0.004276985743380868,,,
2024-06-19 23:59:59.999000,0,,-0.013581998783701699,,,
2024-06-20 23:59:59.999000,0,,-0.018617021276595702,,,
2024-06-21 23:59:59.999000,0,,-0.03047658007772558,,,
2024-06-22 23:59:59.999000,0,,-0.022400328812166026,,,
2024-06-23 23:59:59.999000,0,,-0.0206378986866792,,,
2024-06-24 23:59:59.999000,1,,0.002742616033755363,,,
2024-06-25 23:59:59.999000,0,,-0.008618877443767103,,,
2024-06-26 23:59:59.999000,1,,0.006172839506172867,,,
2024-06-27 23:59:59.999000,1,,0.001683147485798564,,,
2024-06-28 23:59:59.999000,1,,0.011450381679389166,,,
2024-06-29 23:59:59.999000,1,,0.026655383964459434,,,
2024-06-30 23:59:59.999000,0,,-0.018693551774837225,,,
2024-07-01 23:59:59.999000,0,,-0.09245283018867922,,,
2024-07-02 23:59:59.999000,0,,-0.12404698124871216,,,
2024-07-03 23:59:59.999000,0,,-0.03938356164383572,,,
2024-07-04 23:59:59.999000,0,,-0.030954030954031042,,,
2024-07-05 23:59:59.999000,1,,0.015290519877675823,,,
2024-07-06 23:59:59.999000,0,,-0.02941176470588236,,,
2024-07-07 23:59:59.999000,1,,0.046007151370679455,,,
2024-07-08 23:59:59.999000,1,,0.040546802594995324,,,
2024-07-09 23:59:59.999000,1,,0.08930211202938465,,,
2024-07-10 23:59:59.999000,1,,0.1980401093892432,,,
2024-07-11 23:59:59.999000,1,,0.15898463593854362,,,
2024-07-12 23:59:59.999000,1,,0.13213909378292943,,,
2024-07-13 23:59:59.999000,1,,0.10195929237207557,,,
2024-07-14 23:59:59.999000,1,,0.20268972142171005,,,
2024-07-15 23:59:59.999000,1,,0.06049888309754281,,,
2024-07-16 23:59:59.999000,0,,-0.01035732780942522,,,
2024-07-17 23:59:59.999000,0,,-0.05159744408945688,,,
2024-07-18 23:59:59.999000,1,,0.05037739160961929,,,
2024-07-19 23:59:59.999000,1,,0.060526774812488915,,,
2024-07-20 23:59:59.999000,1,,0.0064005389927572764,,,
2024-07-21 23:59:59.999000,1,,0.03258689839572182,,,
2024-07-22 23:59:59.999000,0,,-0.013815789473684115,,,
2024-07-23 23:59:59.999000,1,,0.0098744769874477,,,
2024-07-24 23:59:59.999000,0,,-0.0360899821977666,,,
2024-07-25 23:59:59.999000,1,,0.0026684456304202353,,,
2024-07-26 23:59:59.999000,0,,-0.002485913158767117,,,
2024-07-27 23:59:59.999000,1,,0.05389523169912702,,,
2024-07-28 23:59:59.999000,1,,0.03626081170991369,,,
2024-07-29 23:59:59.999000,0,,-0.009137730520019871,,,
2024-07-30 23:59:59.999000,0,,-0.10673888800382358,,,
2024-07-31 23:59:59.999000,0,,-0.10786516853932593,,,
2024-08-01 23:59:59.999000,0,,-0.12340710932260224,,,
2024-08-02 23:59:59.999000,0,,-0.12805421794185834,,,
2024-08-03 23:59:59.999000,0,,-0.08924073407700606,,,
2024-08-04 23:59:59.999000,1,,0.1480489671002294,,,
2024-08-05 23:59:59.999000,1,,0.26119860912252,,,
2024-08-06 23:59:59.999000,1,,0.14677992888186497,,,
2024-08-07 23:59:59.999000,0,,-0.026824391869376907,,,
2024-08-08 23:59:59.999000,0,,-0.10347064547518658,,,
2024-08-09 23:59:59.999000,0,,-0.020844099913867375,,,
2024-08-10 23:59:59.999000,0,,-0.0121554528334189,,,
2024-08-11 23:59:59.999000,1,,0.028762662807525263,,,
2024-08-12 23:59:59.999000,0,,-0.013546798029556717,,,
2024-08-13 23:59:59.999000,0,,-0.022876949740034624,,,
2024-08-14 23:59:59.999000,0,,-0.003868471953578312,,,
2024-08-15 23:59:59.999000,1,,0.004280363830925671,,,
2024-08-16 23:59:59.999000,1,,0.06154664774742824,,,
2024-08-17 23:59:59.999000,1,,0.04801412180052966,,,
2024-08-18 23:59:59.999000,1,,0.06535251287515531,,,
2024-08-19 23:59:59.999000,0,,-0.0015037593984962294,,,
2024-08-20 23:59:59.999000,1,,0.028970860704059298,,,
2024-08-21 23:59:59.999000,1,,0.021336889481580412,,,
2024-08-22 23:59:59.999000,1,,0.00401606425702794,,,
2024-08-23 23:59:59.999000,0,,-0.0384678343427729,,,
2024-08-24 23:59:59.999000,0,,-0.07524073771829609,,,
2024-08-25 23:59:59.999000,0,,-0.05116666666666658,,,
2024-08-26 23:59:59.999000,0,,-0.04341164453524016,,,
2024-08-27 23:59:59.999000,1,,0.00017649135192376875,,,
2024-08-28 23:59:59.999000,0,,-0.005445283681714375,,,
2024-08-29 23:59:59.999000,0,,-0.026161238654564767,,,
2024-08-30 23:59:59.999000,1,,0.0017646020822303932,,,
2024-08-31 23:59:59.999000,0,,-0.015895443306252255,,,
2024-09-01 23:59:59.999000,1,,0.01955409356725135,,,
2024-09-02 23:59:59.999000,0,,-0.041042804298044744,,,
2024-09-03 23:59:59.999000,0,,-0.06478822684852836,,,
2024-09-04 23:59:59.999000,0,,-0.059329628965764325,,,
2024-09-05 23:59:59.999000,0,,-0.027369581190301306,,,
2024-09-06 23:59:59.999000,1,,0.03530992132028388,,,
2024-09-07 23:59:59.999000,1,,0.030487804878048586,,,
2024-09-08 23:59:59.999000,1,,0.010009442870632768,,,
2024-09-09 23:59:59.999000,1,,0.04281742354031515,,,
2024-09-10 23:59:59.999000,1,,0.059171597633136175,,,
2024-09-11 23:59:59.999000,1,,0.11368735976065802,,,
2024-09-12 23:59:59.999000,1,,0.014219694276573103,,,
2024-09-13 23:59:59.999000,1,,0.024092178770949824,,,
2024-09-14 23:59:59.999000,0,,-0.019644056413700595,,,
2024-09-15 23:59:59.999000,1,,0.025587101296880688,,,
2024-09-16 23:59:59.999000,1,,0.00034094783498117565,,,
2024-09-17 23:59:59.999000,1,,0.002055146429183141,,,
2024-09-18 23:59:59.999000,1,,0.021189336978810536,,,
2024-09-19 23:59:59.999000,1,,0.0005112474437627412,,,
2024-09-20 23:59:59.999000,0,,-0.0006836438215689356,,,
2024-09-21 23:59:59.999000,0,,-0.01087684069611794,,,
2024-09-22 23:59:59.999000,0,,-0.006813149378300132,,,
2024-09-23 23:59:59.999000,1,,0.009919616897554384,,,
2024-09-24 23:59:59.999000,0,,-0.0038910505836575737,,,
2024-09-25 23:59:59.999000,1,,0.05264963128108402,,,
2024-09-26 23:59:59.999000,1,,0.08585944115156652,,,
2024-09-27 23:59:59.999000,1,,0.03838315217391308,,,
2024-09-28 23:59:59.999000,0,,-0.027859237536656867,,,
2024-09-29 23:59:59.999000,0,,-0.16048034934497812,,,
2024-09-30 23:59:59.999000,0,,-0.14671246319921494,,,
2024-10-01 23:59:59.999000,0,,-0.10507792860734033,,,
2024-10-02 23:59:59.999000,0,,-0.01653353148801784,,,
2024-10-03 23:59:59.999000,1,,0.02281004408663967,,,
2024-10-04 23:59:59.999000,0,,-0.010112359550561889,,,
2024-10-05 23:59:59.999000,1,,0.003022289384208676,,,
2024-10-06 23:59:59.999000,0,,-0.017053973013493207,,,
2024-10-07 23:59:59.999000,1,,0.003594400302686429,,,
2024-10-08 23:59:59.999000,1,,0.014689265536723006,,,
2024-10-09 23:59:59.999000,1,,0.028217349857006635,,,
2024-10-10 23:59:59.999000,1,,0.003016022620169645,,,
2024-10-11 23:59:59.999000,1,,0.017631774313288995,,,
2024-10-12 23:59:59.999000,1,,0.004450213239384215,,,
2024-10-13 23:59:59.999000,1,,0.03025747040030069,,,
2024-10-14 23:59:59.999000,0,,-0.0076600401240196625,,,
2024-10-15 23:59:59.999000,1,,0.008860993169651055,,,
2024-10-16 23:59:59.999000,0,,-0.007661437431594309,,,
2024-10-17 23:59:59.999000,1,,0.007535379525822394,,,
2024-10-18 23:59:59.999000,0,,-0.002927721866422539,,,
2024-10-19 23:59:59.999000,0,,-0.018566176470588225,,,
2024-10-20 23:59:59.999000,0,,-0.04086099963516965,,,
2024-10-21 23:59:59.999000,0,,-0.023674068636447054,,,
2024-10-22 23:59:59.999000,0,,-0.05937441468439797,,,
2024-10-23 23:59:59.999000,0,,-0.02358311144922043,,,
2024-10-24 23:59:59.999000,0,,-0.02857142857142858,,,
2024-10-25 23:59:59.999000,1,,0.03444842692154526,,,
2024-10-26 23:59:59.999000,1,,0.029216984807167945,,,
2024-10-27 23:59:59.999000,1,,0.011803405572755388,,,
2024-10-28 23:59:59.999000,0,,-0.019249278152069338,,,
2024-10-29 23:59:59.999000,0,,-0.028955336866010595,,,
2024-10-30 23:59:59.999000,0,,-0.024096385542168752,,,
2024-10-31 23:59:59.999000,0,,-0.012757605495583801,,,
2024-11-01 23:59:59.999000,0,,-0.018709803157279437,,,
2024-11-02 23:59:59.999000,1,,0.007250636880266503,,,
2024-11-03 23:59:59.999000,1,,0.07713717693836974,,,
2024-11-04 23:59:59.999000,1,,0.10347567030784521,,,
2024-11-05 23:59:59.999000,1,,0.07723735408560306,,,
2024-11-06 23:59:59.999000,1,,0.03229974160206739,,,
2024-11-07 23:59:59.999000,1,,0.05903527717782597,,,
2024-11-08 23:59:59.999000,1,,0.12100415387393904,,,
2024-11-09 23:59:59.999000,1,,0.2587162524584301,,,
2024-11-10 23:59:59.999000,1,,0.1723317471108088,,,
2024-11-11 23:59:59.999000,1,,0.24633478330916692,,,
2024-11-12 23:59:59.999000,1,,0.26732954545454546,,,
2024-11-13 23:59:59.999000,1,,0.6249637576109017,,,
2024-11-14 23:59:59.999000,1,,0.3628490175801449,,,
2024-11-15 23:59:59.999000,1,,0.24826272136292293,,,
2024-11-16 23:59:59.999000,0,,-0.018378089035596346,,,
2024-11-17 23:59:59.999000,1,,0.047235132315280426,,,
2024-11-18 23:59:59.999000,1,,0.1196911196911199,,,
2024-11-19 23:59:59.999000,1,,0.3383622648368625,,,
2024-11-20 23:59:59.999000,1,,0.3300425686079158,,,
2024-11-21 23:59:59.999000,1,,0.14923817161186848,,,
2024-11-22 23:59:59.999000,0,,-0.03965774820046175,,,
2024-11-23 23:59:59.999000,0,,-0.04773578481443641,,,
2024-11-24 23:59:59.999000,1,,0.02546926243807124,,,
2024-11-25 23:59:59.999000,1,,0.09043982463583666,,,
2024-11-26 23:59:59.999000,1,,0.2876144164759724,,,
2024-11-27 23:59:59.999000,1,,0.3277762656505172,,,
2024-11-28 23:59:59.999000,1,,0.487387328966993,,,
2024-11-29 23:59:59.999000,1,,0.5131067421970454,,,
2024-11-30 23:59:59.999000,1,,0.2864244349920566,,,
2024-12-01 23:59:59.999000,1,,0.027771722544360777,,,
2024-12-02 23:59:59.999000,0,,-0.17614241145164244,,,
2024-12-03 23:59:59.999000,0,,-0.03366265636204291,,,
2024-12-04 23:59:59.999000,1,,0.10710952744549074,,,
2024-12-05 23:59:59.999000,1,,0.1589147286821706,,,
2024-12-06 23:59:59.999000,0,,-0.08793338005524176,,,
2024-12-07 23:59:59.999000,0,,-0.09157438982336497,,,
2024-12-08 23:59:59.999000,0,,-0.07965248145158199,,,
2024-12-09 23:59:59.999000,1,,0.05695172663171211,,,
2024-12-10 23:59:59.999000,1,,0.021426462524779755,,,
2024-12-11 23:59:59.999000,1,,0.002673238377678633,,,
2024-12-12 23:59:59.999000,1,,0.046399247348614336,,,
2024-12-13 23:59:59.999000,1,,0.02576702316554491,,,
2024-12-14 23:59:59.999000,1,,0.06948552384919804,,,
2024-12-15 23:59:59.999000,0,,-0.05582573868977081,,,
2024-12-16 23:59:59.999000,0,,-0.09866752546193802,,,
2024-12-17 23:59:59.999000,0,,-0.11218011140108275,,,
2024-12-18 23:59:59.999000,0,,-0.03129463706012203,,,
2024-12-19 23:59:59.999000,0,,-0.016033943724877098,,,
2024-12-20 23:59:59.999000,0,,-0.007721668933444614,,,
2024-12-21 23:59:59.999000,1,,0.038337801608579136,,,
2024-12-22 23:59:59.999000,1,,0.04275793200490208,,,
2024-12-23 23:59:59.999000,0,,-0.04677897157005784,,,
2024-12-24 23:59:59.999000,0,,-0.07625441087873308,,,
2024-12-25 23:59:59.999000,0,,-0.04918817742567361,,,
2024-12-26 23:59:59.999000,0,,-0.028619138178950787,,,
2024-12-27 23:59:59.999000,0,,-0.04094847666076584,,,
2024-12-28 23:59:59.999000,0,,-0.04610172595339457,,,
2024-12-29 23:59:59.999000,1,,0.11393372170757354,,,
2024-12-30 23:59:59.999000,1,,0.16695001700102008,,,
2024-12-31 23:59:59.999000,1,0.0,0.17810520253407547,0.42325473,"(0.0, 0.5]",0.0
2025-01-01 23:59:59.999999,1,0.0,0.03742283950617287,0.1998117,"(0.0, 0.5]",0.0
2025-01-02 23:59:59.999999,0,0.0,-0.0012487512487513452,0.46135244,"(0.0, 0.5]",0.0
2025-01-03 23:59:59.999999,0,1.0,-0.014136146983338094,0.53309584,"(0.5, 0.7]",0.0
2025-01-04 23:59:59.999999,0,0.0,-0.061526383207305635,0.29330015,"(0.0, 0.5]",0.0
2025-01-05 23:59:59.999999,0,1.0,-0.010961073601733817,0.57573277,"(0.5, 0.7]",0.0
2025-01-06 23:59:59.999999,0,0.0,-0.0610743801652891,0.231184,"(0.0, 0.5]",0.0
2025-01-07 23:59:59.999999,1,0.0,0.030908770693906407,0.3928623,"(0.0, 0.5]",0.0
2025-01-08 23:59:59.999999,1,0.0,0.0856685348278623,0.39671686,"(0.0, 0.5]",0.0
2025-01-09 23:59:59.999999,1,1.0,0.10227972889710402,0.7199621,"(0.7, 0.9]",1.0
2025-01-10 23:59:59.999999,1,0.0,0.07764585290851622,0.40591356,"(0.0, 0.5]",0.0
2025-01-11 23:59:59.999999,1,0.0,0.035281788542151915,0.37609273,"(0.0, 0.5]",0.0
2025-01-12 23:59:59.999999,1,1.0,0.25485107402379636,0.51458055,"(0.5, 0.7]",0.0
2025-01-13 23:59:59.999999,1,0.0,0.2861049461001901,0.22403215,"(0.0, 0.5]",0.0
2025-01-14 23:59:59.999999,1,0.0,0.23428185805871093,0.25427917,"(0.0, 0.5]",0.0
2025-01-15 23:59:59.999999,1,0.0,0.04034490438766736,0.3969566,"(0.0, 0.5]",0.0
2025-01-16 23:59:59.999999,0,0.0,-0.0882561400265015,0.2939083,"(0.0, 0.5]",0.0
2025-01-17 23:59:59.999999,0,0.0,-0.0567705485693456,0.44953975,"(0.0, 0.5]",0.0
2025-01-18 23:59:59.999999,0,1.0,-0.02932990794262469,0.86633486,"(0.7, 0.9]",1.0
2025-01-19 23:59:59.999999,1,1.0,0.07489775915097852,0.8883649,"(0.7, 0.9]",1.0
2025-01-20 23:59:59.999999,1,1.0,0.0045406240942904574,0.7575329,"(0.7, 0.9]",1.0
2025-01-21 23:59:59.999999,0,1.0,-0.02296931123574253,0.65477157,"(0.5, 0.7]",0.0
2025-01-22 23:59:59.999999,0,0.0,-0.02273370436751243,0.3618741,"(0.0, 0.5]",0.0
2025-01-23 23:59:59.999999,0,1.0,-0.031127780983522535,0.8997117,"(0.7, 0.9]",1.0
2025-01-24 23:59:59.999999,0,1.0,-0.014737656809313493,0.84595037,"(0.7, 0.9]",1.0
2025-01-25 23:59:59.999999,0,1.0,-0.016344916344916416,0.75548774,"(0.7, 0.9]",1.0
2025-01-26 23:59:59.999999,1,1.0,0.015220196539059705,0.82707477,"(0.7, 0.9]",1.0
2025-01-27 23:59:59.999999,1,1.0,0.023697302958889832,0.7487388,"(0.7, 0.9]",1.0
2025-01-28 23:59:59.999999,0,1.0,-0.006901740154389713,0.75079036,"(0.7, 0.9]",1.0
2025-01-29 23:59:59.999999,0,0.0,-0.06208649740898864,0.061373066,"(0.0, 0.5]",0.0
2025-01-30 23:59:59.999999,0,0.0,-0.1750863281749585,0.06335919,"(0.0, 0.5]",0.0
2025-01-31 23:59:59.999999,0,0.0,-0.11066829155824898,0.26009324,"(0.0, 0.5]",0.0
2025-02-01 23:59:59.999999,0,0.0,-0.12175967753144767,0.41932938,"(0.0, 0.5]",0.0
2025-02-02 23:59:59.999999,0,0.0,-0.07713178294573653,0.41143498,"(0.0, 0.5]",0.0
2025-02-03 23:59:59.999999,0,1.0,-0.13892078071182545,0.51931655,"(0.5, 0.7]",0.0
2025-02-04 23:59:59.999999,0,1.0,-0.05167365672232349,0.7612018,"(0.7, 0.9]",1.0
2025-02-05 23:59:59.999999,1,1.0,0.01595968080638399,0.97243845,"(0.9, 1.0]",1.0
2025-02-06 23:59:59.999999,1,1.0,0.029161290322580413,0.96226007,"(0.9, 1.0]",1.0
2025-02-07 23:59:59.999999,1,1.0,0.01122329773030728,0.9355985,"(0.9, 1.0]",1.0
2025-02-08 23:59:59.999999,0,1.0,-0.0024390243902439046,0.8927491,"(0.7, 0.9]",1.0
2025-02-09 23:59:59.999999,1,1.0,0.0336843864928118,0.88624203,"(0.7, 0.9]",1.0
2025-02-10 23:59:59.999999,1,1.0,0.05619507364772858,0.8986688,"(0.7, 0.9]",1.0
2025-02-11 23:59:59.999999,1,1.0,0.13480585139447188,0.9585916,"(0.9, 1.0]",1.0
2025-02-12 23:59:59.999999,1,1.0,0.11664106088784676,0.80680335,"(0.7, 0.9]",1.0
2025-02-13 23:59:59.999999,1,1.0,0.06578381968045632,0.82852006,"(0.7, 0.9]",1.0
2025-02-14 23:59:59.999999,0,1.0,-0.02866637452527021,0.8672879,"(0.7, 0.9]",1.0
2025-02-15 23:59:59.999999,0,1.0,-0.07208805532423324,0.8602873,"(0.7, 0.9]",1.0
2025-02-16 23:59:59.999999,1,1.0,0.0034820217717992374,0.9184545,"(0.9, 1.0]",1.0
2025-02-17 23:59:59.999999,1,1.0,0.01045152073386224,0.97097033,"(0.9, 1.0]",1.0
2025-02-18 23:59:59.999999,1,1.0,0.003628843452473607,0.9668114,"(0.9, 1.0]",1.0
2025-02-19 23:59:59.999999,0,1.0,-0.05982905982905984,0.8777266,"(0.7, 0.9]",1.0
2025-02-20 23:59:59.999999,0,1.0,-0.041448078282546486,0.93188053,"(0.9, 1.0]",1.0
2025-02-21 23:59:59.999999,0,1.0,-0.11422572994829117,0.9453493,"(0.9, 1.0]",1.0
2025-02-22 23:59:59.999999,0,1.0,-0.09782439782439778,0.9374073,"(0.9, 1.0]",1.0
2025-02-23 23:59:59.999999,0,1.0,-0.14676085859566046,0.93757236,"(0.9, 1.0]",1.0
2025-02-24 23:59:59.999999,0,1.0,-0.03502611596365712,0.94322973,"(0.9, 1.0]",1.0
2025-02-25 23:59:59.999999,0,1.0,-0.07617776246662644,0.9361098,"(0.9, 1.0]",1.0
2025-02-26 23:59:59.999999,0,1.0,-0.003002456555363353,0.95982176,"(0.9, 1.0]",1.0
2025-02-27 23:59:59.999999,1,1.0,0.3370934728223789,0.9661289,"(0.9, 1.0]",1.0
2025-02-28 23:59:59.999999,1,1.0,0.11280473593436824,0.9638541,"(0.9, 1.0]",1.0
2025-03-01 23:59:59.999999,1,1.0,0.11986676400803042,0.9368905,"(0.9, 1.0]",1.0
2025-03-02 23:59:59.999999,0,1.0,-0.14961219213498433,0.8666965,"(0.7, 0.9]",1.0
2025-03-03 23:59:59.999999,1,1.0,0.08913835713986495,0.90715516,"(0.9, 1.0]",1.0
2025-03-04 23:59:59.999999,0,1.0,-0.0280324328729169,0.8734452,"(0.7, 0.9]",1.0
2025-03-05 23:59:59.999999,0,1.0,-0.06948555884470764,0.9361126,"(0.9, 1.0]",1.0
2025-03-06 23:59:59.999999,0,1.0,-0.1774547132802584,0.8924956,"(0.7, 0.9]",1.0
2025-03-07 23:59:59.999999,0,1.0,-0.15254663592538253,0.95950824,"(0.9, 1.0]",1.0
2025-03-08 23:59:59.999999,0,1.0,-0.06663514036369877,0.95976806,"(0.9, 1.0]",1.0
2025-03-09 23:59:59.999999,1,1.0,0.04717819235984466,0.9540161,"(0.9, 1.0]",1.0
2025-03-10 23:59:59.999999,1,1.0,0.11431539374752675,0.96477336,"(0.9, 1.0]",1.0
2025-03-11 23:59:59.999999,1,1.0,0.08534844088250182,0.93950033,"(0.9, 1.0]",1.0
2025-03-12 23:59:59.999999,1,1.0,0.06764600821575284,0.8904798,"(0.7, 0.9]",1.0
2025-03-13 23:59:59.999999,1,1.0,0.01824477293913973,0.8921808,"(0.7, 0.9]",1.0
2025-03-14 23:59:59.999999,0,1.0,-0.007723646240027082,0.91793555,"(0.9, 1.0]",1.0
2025-03-15 23:59:59.999999,0,1.0,-0.04433106101794149,0.9245347,"(0.9, 1.0]",1.0
2025-03-16 23:59:59.999999,1,1.0,0.11034091899904075,0.88378966,"(0.7, 0.9]",1.0
2025-03-17 23:59:59.999999,1,1.0,0.04186981438713544,0.917601,"(0.9, 1.0]",1.0
2025-03-18 23:59:59.999999,1,1.0,0.04192376701238465,0.94269294,"(0.9, 1.0]",1.0
2025-03-19 23:59:59.999999,0,1.0,-0.06902508932427642,0.91459227,"(0.9, 1.0]",1.0
2025-03-20 23:59:59.999999,1,1.0,0.0013135749763966142,0.8880544,"(0.7, 0.9]",1.0
2025-03-21 23:59:59.999999,1,1.0,0.029064639422067273,0.8755807,"(0.7, 0.9]",1.0
2025-03-22 23:59:59.999999,1,1.0,0.03293829867993736,0.93810564,"(0.9, 1.0]",1.0
2025-03-23 23:59:59.999999,0,1.0,-0.03685483540359924,0.97860396,"(0.9, 1.0]",1.0
2025-03-24 23:59:59.999999,0,1.0,-0.04452879474307159,0.7246067,"(0.7, 0.9]",1.0
2025-03-25 23:59:59.999999,0,1.0,-0.09876694430834554,0.8955006,"(0.7, 0.9]",1.0
2025-03-26 23:59:59.999999,0,1.0,-0.09121477824125312,0.8653984,"(0.7, 0.9]",1.0
2025-03-27 23:59:59.999999,0,1.0,-0.08718496369073059,0.8353992,"(0.7, 0.9]",1.0
2025-03-28 23:59:59.999999,0,1.0,-0.05318715172382549,0.9380554,"(0.9, 1.0]",1.0
2025-03-29 23:59:59.999999,1,1.0,0.0016861036953772501,0.93938166,"(0.9, 1.0]",1.0
2025-03-30 23:59:59.999999,0,1.0,-0.05297393420375307,0.9233756,"(0.9, 1.0]",1.0
2025-03-31 23:59:59.999999,0,1.0,-0.012010144026029956,0.944122,"(0.9, 1.0]",1.0
2025-04-01 23:59:59.999999,0,1.0,-0.003974376957965209,0.93508375,"(0.9, 1.0]",1.0
2025-04-02 23:59:59.999999,1,1.0,0.059544398873350834,0.96295905,"(0.9, 1.0]",1.0
2025-04-03 23:59:59.999999,0,1.0,-0.0692561022859357,0.9298798,"(0.9, 1.0]",1.0
2025-04-04 23:59:59.999999,0,1.0,-0.10867524176133692,0.91014874,"(0.9, 1.0]",1.0
2025-04-05 23:59:59.999999,0,1.0,-0.16225165562913912,0.8539476,"(0.7, 0.9]",1.0
2025-04-06 23:59:59.999999,1,1.0,0.06821729628473316,0.95687497,"(0.9, 1.0]",1.0
2025-04-07 23:59:59.999999,1,1.0,0.03533996945278339,0.97493714,"(0.9, 1.0]",1.0
2025-04-08 23:59:59.999999,1,1.0,0.12592551355564208,0.96392107,"(0.9, 1.0]",1.0
2025-04-09 23:59:59.999999,1,1.0,0.0520726776754834,0.83379364,"(0.7, 0.9]",1.0
2025-04-10 23:59:59.999999,1,1.0,0.07823786753484585,0.90426743,"(0.9, 1.0]",1.0
